country,year,deaths,events,latitude,longitude
Afghanistan,2017,19591,2458,34.5311,69.1628
Afghanistan,2021,35712,4435,34.5644,69.2172
Afghanistan,1989,5393,144,34.3333,70.4167
,1989,0,82,0.0000,0.0000
Afghanistan,1990,1453,43,34.5481,68.9364
,1990,0,73,0.0000,0.0000
Afghanistan,1991,3553,64,37.1166,70.5800
Afghanistan,1992,4385,76,34.5311,69.1628
Afghanistan,1996,3595,234,35.0159,69.1741
Afghanistan,1993,4025,112,34.5311,69.1628
,1993,0,81,0.0000,0.0000
Afghanistan,1994,9056,244,34.3995,69.1646
Afghanistan,1995,5618,219,34.5311,69.1628
Afghanistan,2002,1157,94,34.5311,69.1628
Afghanistan,2003,944,186,31.3170,66.3286
Afghanistan,2006,4975,845,33.4947,70.0048
Afghanistan,2008,5660,1114,34.7972,69.6792
Afghanistan,2009,6486,1512,34.7237,69.6703
Afghanistan,2010,7147,1803,36.3249,68.6234
Afghanistan,2011,7462,2192,34.3843,68.7039
Afghanistan,2012,7783,2301,34.8864,69.7021
Afghanistan,2013,8131,1926,34.5311,69.1628
Afghanistan,2014,12547,2118,34.0708,66.2961
Afghanistan,2016,18704,2416,33.3180,69.7766
Afghanistan,2004,817,241,33.3180,69.7766
Afghanistan,2005,1711,430,33.3908,62.2588
,2006,0,84,0.0000,0.0000
Afghanistan,2007,7015,1041,32.6666,62.1571
,2007,0,63,0.0000,0.0000
,2009,0,657,0.0000,0.0000
, 2009-11-16,0,1,0.0000,0.0000
, 2009-11-17,0,1,0.0000,0.0000
,2014,0,802,0.0000,0.0000
Afghanistan,2015,17992,2263,34.4288,70.4557
,2016,0,1156,0.0000,0.0000
,2017,0,728,0.0000,0.0000
Afghanistan,2018,18887,3065,33.3058,68.4470
,2018,0,1698,0.0000,0.0000
,2018-06-11,0,1,0.0000,0.0000
,2018-07-19,0,1,0.0000,0.0000
,2018-07-29,0,1,0.0000,0.0000
,2018-08-23,0,1,0.0000,0.0000
,2018 Annual Report on the Protection of Civilians in Armed Conflict in Afghanistan,0,1,NaN,NaN
Afghanistan,2019,26545,4201,35.0422,69.6334
,2019,0,1347,0.0000,0.0000
,2019-01-23,0,1,0.0000,0.0000
,2020,0,1145,0.0000,0.0000
Afghanistan,2020,18419,3066,31.5819,64.9931
,2021,0,1262,0.0000,0.0000
Afghanistan,1997,6721,199,34.9406,69.2653
Afghanistan,1998,12174,217,34.7972,69.6792
Afghanistan,1999,5065,189,35.0000,68.9167
Afghanistan,2000,5394,207,34.3606,63.2504
Afghanistan,2001,5545,260,33.0000,65.0000
,2011,0,881,0.0000,0.0000
Afghanistan,2022,1442,398,34.9217,71.3072
,2022,0,1565,0.0000,0.0000
Afghanistan,2023,303,168,34.7505,71.1183
,2023,0,2630,0.0000,0.0000
,2010,0,871,0.0000,0.0000
,2001,0,1142,0.0000,0.0000
,2018-07-17,0,1,0.0000,0.0000
Albania,1999,26,10,42.4503,20.1842
Algeria,1990,1,1,36.1477,3.6912
Algeria,1991,34,4,33.3333,6.8833
Algeria,1992,274,120,36.7631,3.0506
Algeria,1993,826,269,33.7915,3.1448
Algeria,1994,1943,350,35.6911,-0.6417
Algeria,1995,3059,394,28.0000,3.0000
Algeria,1996,1091,123,28.0000,3.0000
Algeria,1997,2008,128,34.6667,0.1667
Algeria,1999,1168,226,36.2500,1.2500
Algeria,1998,3284,383,36.1477,3.6912
Algeria,2000,1193,252,28.0000,3.0000
Algeria,2001,674,80,34.6728,3.2630
Algeria,2002,931,212,36.5741,2.9121
Algeria,2003,569,194,36.7742,5.5972
,2003,0,1899,0.0000,0.0000
Algeria,2004,457,212,36.3100,2.1622
,2004,0,1079,0.0000,0.0000
,2002,0,1437,0.0000,0.0000
Algeria,2005,232,72,34.6667,6.0000
Algeria,2006,292,91,36.7500,6.0000
Algeria,2007,495,128,36.9767,6.5078
Algeria,2008,345,111,36.7462,3.8316
Algeria,2009,508,183,28.0000,3.0000
Algeria,2010,193,79,36.6804,4.8676
Algeria,2011,224,111,35.0000,7.8333
Algeria,2012,180,89,36.5646,3.5933
,2012,0,667,0.0000,0.0000
Algeria,2013,192,66,36.7500,4.2500
,2013,0,438,0.0000,0.0000
Algeria,2014,104,40,36.2500,3.9167
Algeria,2015,102,42,36.5647,4.3062
,2015,0,1030,0.0000,0.0000
Algeria,2016,87,26,35.3781,6.0737
Algeria,2017,57,23,28.0000,3.0000
Algeria,2018,35,9,34.9164,7.1243
Algeria,2019,15,9,35.1939,-0.6414
Algeria,2020,28,17,36.4659,1.9659
Algeria,2021,4,3,34.9982,7.3035
Algeria,2023,1,1,35.6078,1.8111
Angola,1989,2873,259,-12.5000,18.5000
Angola,1990,2609,181,-15.1667,19.1833
Angola,1991,516,19,-13.0000,14.0000
Angola,1992,2352,38,-14.9167,13.5000
Angola,1993,12398,220,-14.9167,13.5000
Angola,1994,4009,320,-7.6167,21.5667
Angola,1995,238,76,-7.9333,14.1000
Angola,1996,28,27,-8.2333,14.3000
Angola,1997,105,35,-8.4000,20.7167
Angola,1998,1191,109,-15.0667,13.5500
Angola,1999,2666,245,-9.5447,16.3453
Angola,2000,1204,129,-13.0000,20.5000
Angola,2001,2158,124,-16.0000,20.0000
Angola,2002,577,66,-16.0000,16.0000
Angola,2013,2,1,-8.8333,13.3333
,1998,0,77,0.0000,0.0000
Angola,2004,38,19,-4.6667,12.8333
,1996,0,84,0.0000,0.0000
,2000,0,1218,0.0000,0.0000
Angola,2003,81,35,-5.0000,12.5000
Angola,2005,14,12,-4.7500,12.6667
Angola,2006,3,12,-4.9500,12.6167
Angola,2007,26,22,-5.0000,12.5000
Angola,2008,4,8,-5.0000,12.5000
,2008,0,84,0.0000,0.0000
Angola,2009,25,9,-5.0000,12.5000
Angola,2010,5,2,-4.9500,12.1800
Angola,2011,1,2,-5.0000,12.3333
Angola,2014,0,6,-5.0000,12.3333
Angola,2015,1,2,-4.9500,12.6167
Angola,2020,23,22,-4.8500,12.4000
Angola,2022,21,14,-4.9500,12.1800
,2005,0,62,0.0000,0.0000
Angola,2016,24,14,-8.8333,13.3333
Angola,2017,18,16,-9.1333,18.0500
